

BOO109+1 COM008+1 CSR026+3 CSR027+3 CSR033+3 CSR034+2 CSR036+2 CSR036+3 CSR039+2 CSR040+3
CSR052+3 CSR056+3 CSR057+2 CSR060+2 CSR061+2 CSR062+2 CSR062+3 CSR073+2 CSR073+3 CSR115+31
CSR115+6 CSR115+91 CSR115+98 CSR116+27 CSR116+39 CSR116+6 GEO167+1 GEO168+1 GEO259+1 KRS189+1
KRS203+1 KRS216+1 KRS217+1 KRS233+1 KRS234+1 KRS251+1 KRS258+1 KRS260+1 KRS261+1 LCL062+1
LCL109+1 LCL365+1 LCL365+2 LCL368+1 LCL368+2 LCL369+1 LCL370+2 LCL373+2 LCL374+1 LCL374+2
LCL376+1 LCL377+1 LCL383+1 LCL383+2 LCL390+1 LCL390+2 LCL392+1 LCL392+2 LCL393+2 LCL394+2
LCL403+2 LCL640+1.005 LCL642+1.010 LCL642+1.015 LCL656+1.015 LCL660+1.015 LCL660+1.020
LCL670+1.010 LCL680+1.005 LCL682+1.015 LCL682+1.020 LCL688+1.005 LCL876+1 LCL978+1 LCL981+1
LCL982+1 MED007+1 MED009+1 MGT067+1 NLP260+1 NLP261+1 NLP262+1 NUN056+1 NUN057+1 NUN060+1
NUN066+1 NUN072+1 NUN075+1 NUN081+1 NUN085+1 NUN087+1 SWB012+3 SWB014+3 SWV014+1 SYN353+1
SYN457+1 SYN938+1 SYN986+1.004 SYO604+1 SYO606+1

AGT005+1 AGT011+2 AGT013+1 AGT013+2 AGT023+2 ALG049+1 ALG102+1 ALG104+1 ALG107+1 ALG127+1
ALG210+2 ALG215+2 ALG215+4 ALG216+4 BIO005+1 BIO006+1 CAT034+2 COM125+1 COM126+1 COM127+1
COM130+1 COM131+1 COM133+1 COM135+1 COM141+1 COM142+1 COM143+1 COM149+1 CSR003+1 CSR006+1
CSR015+1 CSR037+5 CSR040+4 CSR047+4 CSR047+5 CSR052+4 CSR058+4 CSR069+4 CSR117+1 CSR170+1
CSR201+1 CSR210+1 CSR218+1 CSR219+1 CSR228+1 CSR248+1 GEO084+1 GEO087+1 GEO088+1 GEO089+1
GEO109+1 GEO111+1 GEO125+1 GEO126+1 GEO127+1 GEO137+1 GEO169+2 GEO271+1 GEO274+1 GEO277+1
GEO278+1 GEO281+1 GEO282+1 GEO288+1 GEO290+1 GEO292+1 GEO293+1 GEO295+1 GEO298+1 GEO299+1
GEO300+1 GEO310+1 GEO311+1 GEO317+1 GEO319+1 GEO321+1 GEO323+1 GEO325+1 GEO331+1 GEO337+1
GEO340+1 GEO345+1 GEO350+1 GEO442+1 GEO445+1 GEO452+1 GEO475+1 GEO491+1 GEO495+1 GEO499+1
GEO500+1 GEO504+1 GEO507+1 GEO513+1 GEO514+1 GEO520+1 GEO524+1 GEO527+1 GEO532+1 GEO559+1
GEO593+1 GEO605+1 GEO610+1 GEO625+1 GEO641+1 GRA002+2 GRA007+2 GRA009+1 GRP622+2 GRP664+1
GRP666+6 GRP776+1 HAL001+1 HAL006+1 HWV090+1 HWV107+1 HWV128+1 ITP002+5 ITP003+1 ITP003+2
ITP004+2 ITP004+4 ITP004+5 ITP005+5 ITP006+1 ITP009+1 ITP012+4 ITP013+1 ITP015+4 ITP015+5
ITP019+5 ITP021+1 ITP023+4 KLE011+1 KLE071+1 KLE113+1 KLE132+1 KLE170+1.002 KRS133+1 LAT350+1
LAT374+3 LAT378+3 LCL448+1 LCL458+1 LCL467+1 LCL479+1 LCL518+1 LCL524+1 LCL537+1 LCL547+1
LCL550+1 LCL552+1 LCL559+1 LCL561+1 LCL888+1 LCL889+1 LCL894+1 LCL895+1 LCL896+1 LCL898+1
LCL901+1 MGT039+2 MGT054+1 MGT061+1 MSC010+1 NUM293+1 NUM314+1 NUM317+1 NUM325+1 NUM337+1
NUM479+2 NUM481+1 NUM587+1 NUM656+4 NUM658+4 NUM659+4 NUM671+4 NUM672+4 NUM695+4 NUM701+4
NUM703+4 NUM708+4 NUM736+4 NUM782+4 NUM783+4 NUM785+4 NUM787+4 NUM788+4 NUM789+4 NUM790+4
NUM791+4 NUM835+1 NUM839+2 NUM841+2 NUM852+1 NUM853+2 NUM856+1 NUM858+1 NUM862+1 NUM924+7
NUM925+3 NUM925+7 NUM926+2 NUM926+4 NUM926+7 NUN058+2 NUN075+2 NUN086+2 PRO010+3 PRO012+1
PRO018+2 PUZ077+1 PUZ078+1 REL020+2 REL021+1 REL033+1 REL033+4 REL035+1 RNG085+2 RNG098+2
SCT115+1 SCT123+1 SCT131+1 SCT146+1 SCT147+1 SCT151+1 SCT152+1 SCT154+1 SCT170+6 SET013+4
SET017+1 SET018+1 SET072+1 SET082+1 SET090+1 SET095+1 SET098+1 SET144+3 SET156+4 SET637+3
SET649+3 SET668+3 SET710+4 SET756+4 SET763+4 SEU025+1 SEU053+1 SEU176+2 SEU258+2 SEU299+2
SEU314+2 SEU356+2 SEU390+1 SEU419+1 SEU424+2 SEU425+3 SEU429+2 SEU429+3 SEU447+2 SEV517+1
SEV522+1 SEV551+1 SEV554+1 SEV556+1 SEV560+1 SEV562+1 SEV565+1 SEV572+1 SEV579+1 SEV580+1
SWB012+1 SWB013+1 SWB014+1 SWB020+1 SWB022+1 SWB023+1 SWB025+1 SWB026+1 SWB027+1 SWB028+1
SWB028+2 SWB039+1 SWB043+1 SWB045+1 SWB046+1 SWB047+1 SWB050+1 SWB055+1 SWB056+1 SWB058+1
SWB059+1 SWB062+1 SWB067+1 SWB069+1 SWB073+1 SWB075+1 SWB077+1 SWB083+1 SWB086+1 SWB092+1
SWB095+1 SWB097+1 SWB098+1 SWB099+1 SWB100+1 SWB101+1 SWB102+1 SWB103+1 SWB104+1 SWB108+1
SWC005+1 SWC199+1 SWC386+1 SWV034+1 SWV053+1 SWV055+1 SWV089+1 SWV090+1 SWV092+1 SWV118+1
SWV198+1 SWV199+1 SWV233+1 SWV234+1 SWV234+2 SWV374+1 SWV404+1 SWV408+2 SWV449+1 SWV451+1
SWV452+1 SWV453+1 SWV455+1 SWV457+1 SWV458+1 SWV459+1 SWV460+1 SWV462+1 SWV466+1 SWV468+1
SWV471+1 SWV472+1 SWV473+1 SWV476+1 SWV479+1 SWV480+1 SWV486+1 SWV486+2 SWV487+1 SWV490+3
SWV491+4 SWV492+1 SWW097+1 SWW102+1 SWW238+1 SWW273+1 SWW291+1 SWW297+1 SWW313+1 SWW314+1
SWW315+1 SWW337+1 SWW342+1 SWW345+1 SWW348+1 SWW350+1 SWW374+1 SWW383+1 SWW385+1 SWW386+1
SWW470+1 SWW470+3 SWW470+6 SWW470+7 SWW473+1 SWW473+2 SWW473+5 SWW474+1 SWW474+2 SWW474+7
SWW477+7 SWW478+7 SWW874+1 SWW878+1 SWW900+1 SWW937+1 SWW956+1 SWW958+1 SWW963+1 SWW967+1
SWX022+1 SWX029+1 SWX034+1 SWX037+1 SWX038+1 SWX044+1 SWX055+1 SWX060+1 SWX070+1 TOP034+4
